#TIMESTAMP,TIMESTAMP,SECURITY_ID,TRADE_VENUE,TRADE_CURRENCY,OMD_STATUS,Q.ASK_SIZE,Q.BID_SIZE,Q.TIMESTAMP,Q.BID_PRICE,Q.BID_NUM_ORDERS,Q.BID_SIZE_IMPLIED,Q.ASK_PRICE,Q.ASK_NUM_ORDERS,Q.ASK_SIZE_IMPLIED,Q.SPREAD,Q.MID,Q.INDEX,1SEC_ASK_BACK,1SEC_ASK_FWD,5SEC_ASK_BACK,5SEC_ASK_FWD,1SEC_BID_BACK,1SEC_BID_FWD,5SEC_BID_BACK,5SEC_BID_FWD,LAST_PRICE,LAST_TIME,NEXT_PRICE,NEXT_TIME,1MIN_PRICE,5MIN_PRICE,15MIN_PRICE,30MIN_PRICE,60MIN_PRICE,1MIN_TS,5MIN_TS,15MIN_TS,30MIN_TS,60MIN_TS,CloudDB,PRIMARY_MIC,STARTDATETIME,ENDDATETIME,TimeZone,QueryID,EXPIRATION_DATE,NAME,CONTRACT_SIZE,CONTRACT_UNITS,6M\U20,TABLE
1588879800000000000,1588879800000,6M\U20,0.000000,USD,T,10,5,1588876212316,0.040800,1,0,0.040900,1,0,0.000100,0.040850,1.000000,0.040900,0.040900,0.040900,0.040900,0.040800,0.040800,0.040800,0.040800,0.000000,---,0.040740,2020-05-07T08:57:52.857000000,0.000000,0.000000,0.000000,0.000000,0.000000,---,---,---,---,---,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,Mexican Peso Future Sep20,500000.000000,MXN,6M\U20,TABLE
1588879800000000000,1588879800000,6A\U20,0.000000,USD,T,3,2,1588876203410,0.649000,2,0,0.649900,2,0,0.000900,0.649450,1.000000,0.649900,0.649900,0.649900,0.649900,0.649000,0.649000,0.649000,0.649000,0.649000,2020-05-07T11:54:57.933000000,0.649000,2020-05-07T13:45:40.440000000,0.648400,0.648400,0.648300,0.648300,0.649100,2020-05-07T14:00:40.347000000,2020-05-07T14:00:40.347000000,2020-05-07T14:16:13.819000000,2020-05-07T14:16:13.819000000,2020-05-07T14:16:13.819000000,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,Australian Dollar Future Sep20,100000.000000,AUD,6A\U20,TABLE
1588879800000000000,1588879800000,6B\U20,0.000000,USD,T,5,5,1588876200000,1.236600,1,0,1.237100,1,0,0.000500,1.236850,1.000000,1.237100,1.237000,1.237100,1.237100,1.236600,1.236700,1.236600,1.236100,1.237700,2020-05-07T13:10:59.909000000,1.237100,2020-05-07T14:15:09.630000000,1.237400,1.237400,1.237300,1.237300,1.237300,2020-05-07T14:21:59.660000000,2020-05-07T14:21:59.660000000,2020-05-07T17:16:06.212000000,2020-05-07T17:16:06.212000000,2020-05-07T17:16:06.212000000,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,British Pound Future Sep20,62500.000000,GBP,6B\U20,TABLE
1588879800000000000,1588879800000,6C\U20,0.000000,USD,T,5,5,1588876200000,0.715550,1,0,0.715750,1,0,0.000200,0.715650,1.000000,0.715750,0.715750,0.715750,0.715850,0.715550,0.715600,0.715550,0.715650,0.715950,2020-05-07T12:37:24.975000000,0.715450,2020-05-07T15:51:26.008000000,0.715650,0.715650,0.717900,0.717900,0.717900,2020-05-07T15:57:51.252000000,2020-05-07T15:57:51.252000000,2020-05-07T20:10:55.185000000,2020-05-07T20:10:55.185000000,2020-05-07T20:10:55.185000000,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200915,Canadian Dollar Future Sep20,100000.000000,CAD,6C\U20,TABLE
1588879800000000000,1588879800000,6J\U20,0.000000,USD,T,5,5,1588876200368,0.009427,1,0,0.009429,1,0,0.000002,0.009428,1.000000,0.009429,0.009429,0.009429,0.009429,0.009427,0.009428,0.009427,0.009428,0.009432,2020-05-07T13:08:02.799000000,0.009428,2020-05-07T18:19:56.938000000,0.009423,0.009423,0.009423,0.009423,0.009423,2020-05-07T23:05:50.618000000,2020-05-07T23:05:50.618000000,2020-05-07T23:05:50.618000000,2020-05-07T23:05:50.618000000,2020-05-07T23:05:50.618000000,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,Japanese Yen Future Sep20,12500000.000000,JPY,6J\U20,TABLE
1588879800000000000,1588879800000,6S\U20,0.000000,USD,T,4,4,1588876200092,1.030900,1,0,1.031300,1,0,0.000400,1.031100,1.000000,1.031300,1.031300,1.031300,1.031200,1.030900,1.030900,1.030900,1.031000,0.000000,---,1.028400,2020-05-07T04:03:26.624000000,0.000000,0.000000,0.000000,0.000000,0.000000,---,---,---,---,---,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,Swiss Franc Future Sep20,125000.000000,CHF,6S\U20,TABLE
1588879800000000000,1588879800000,6E\U20,0.000000,USD,T,5,5,1588876200000,1.085450,1,0,1.085650,1,0,0.000200,1.085550,1.000000,1.085650,1.085650,1.085650,1.085700,1.085450,1.085450,1.085450,1.085500,1.086050,2020-05-07T13:01:24.991000000,1.085800,2020-05-07T13:55:12.524000000,1.085700,1.085700,1.085700,1.085950,1.085950,2020-05-07T14:12:34.254000000,2020-05-07T14:12:34.254000000,2020-05-07T14:12:34.254000000,2020-05-07T15:18:05.435000000,2020-05-07T15:18:05.435000000,CME,XCME,2020-05-07T13:30:00.000000000,2020-05-07T13:30:00.000000000,America/Chicago,Q1234,20200914,Euro FX Future Sep20,125000.000000,EUR,6E\U20,TABLE
1589817600000000000,1589817600000,6N\U20,0.000000,USD,T,18,11,1589814000174,0.601900,2,0,0.602200,4,0,0.000300,0.602050,1.000000,0.602200,0.602100,0.602200,0.602100,0.601900,0.601800,0.601900,0.601800,0.602100,2020-05-18T09:52:01.131000000,0.602000,2020-05-18T10:13:04.094000000,0.602600,0.602600,0.602900,0.602900,0.604900,2020-05-18T10:19:58.012000000,2020-05-18T10:19:58.012000000,2020-05-18T10:48:06.888000000,2020-05-18T10:48:06.888000000,2020-05-18T10:48:06.888000000,CME,XCME,2020-05-18T10:00:00.000000000,2020-05-18T10:00:00.000000000,America/Chicago,Q1234,20200914,New Zealand Dollar Future Sep20,100000.000000,NZD,6N\U20,TABLE
1594139400000000000,1594139400000,ZL\U20,0.000000,USD,T,18,86,1594135800000,28.850000,10,63,28.860000,1,0,0.010000,28.855000,1.000000,28.860000,28.860000,28.860000,28.860000,28.850000,28.850000,28.850000,28.850000,28.860000,2020-07-07T10:29:59.714000000,28.860000,2020-07-07T10:30:00.004000000,28.800000,28.830000,28.820000,28.800000,28.880000,2020-07-07T10:31:11.581000000,2020-07-07T10:35:45.103000000,2020-07-07T10:46:55.373000000,2020-07-07T11:00:10.084000000,2020-07-07T11:00:10.084000000,CME,XCME,2020-07-07T10:30:00.000000000,2020-07-07T10:30:00.000000000,America/Chicago,Q1234,20200914,Soybean Oil Future Sep20,60000.000000,Pounds,ZL\U20,TABLE
1594150200000000000,1594150200000,PL\U20,0.000000,,T,1,1,1594146600008,855.900000,0,1,868.900000,0,1,13.000000,862.400000,1.000000,868.900000,868.800000,868.900000,868.800000,855.900000,856.000000,855.900000,856.000000,0.000000,,0.000000,,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,CME,XCME,2020-07-07T13:30:00.000000000,2020-07-07T13:30:00.000000000,America/Chicago,Q1234,20200928,Platinum Future Sep20,50.000000,Troy Ounces,PL\U20,TABLE
1594150200000000000,1594150200000,RB\Z20,0.000000,USD,T,3,1,1594146600000,1.131400,0,1,1.131800,1,2,0.000400,1.131600,1.000000,1.131800,1.132300,1.131800,1.131700,1.131400,1.131600,1.131400,1.131200,1.131900,2020-07-07T13:29:59.755000000,1.131300,2020-07-07T13:30:04.857000000,1.130900,1.130200,1.128300,1.128600,1.127700,2020-07-07T13:31:31.109000000,2020-07-07T13:36:14.937000000,2020-07-07T13:45:11.858000000,2020-07-07T14:18:11.046000000,2020-07-07T14:18:11.046000000,CME,XCME,2020-07-07T13:30:00.000000000,2020-07-07T13:30:00.000000000,America/Chicago,Q1234,20201130,RBOB Gasoline Future Dec20,42000.000000,Gallons,RB\Z20,TABLE
